Country Name,Country Code,Series Name,Series Code,1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Afghanistan,AFG,Access to electricity (% of population),EG.ELC.ACCS.ZS,0.01,0.01,0.01,0.01,0.01,0.01,0.021977138,0.179634586,0.959755898,0.776536942,6.267393589,11.75196648,17.23631859,23,28.2286129,33.74868011,42.4,44.8548851,42.7,43.22201891,69.1,67.259552,89.5,71.5,84.13713837
Afghanistan,AFG,Age dependency ratio (% of working-age population),SP.POP.DPND,100.8702317,100.9023177,100.8872706,100.5101185,101.2949461,102.0432616,102.595062,102.9758786,103.3263601,102.9277729,102.1539589,101.2004851,100.1590303,99.01183094,99.63202905,100.2310231,100.6564961,100.7408126,100.4064115,98.73075897,96.52858984,94.00173412,91.37620486,88.76872734,86.57093215
Afghanistan,AFG,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,5300,5100,7000,7300,7500,4600,1900,3400,3409,..,..,..,..,..,..,..,..,..,21677,25021,17775,21696,25920,23532,22770
Afghanistan,AFG,"Borrowers from commercial banks (per 1,000 adults)",FB.CBK.BRWR.P3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.379768011,3.983519158,3.802325876,3.665977885,4.137502633,3.769126739,3.025034972,2.95869751,3.051953836
Afghanistan,AFG,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,2.799223324,-22.23749721,17.69955624,-5.108280046,14.69476334,-14.91671756,44.56544733,-6.373804926,-7.590864679,18.22478942,0.005170803,-0.10045725,-5.657360765,5.971750689
Afghanistan,AFG,Consumer price index (2010 = 100),FP.CPI.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,63.13189273,71.14097429,76.30217768,82.77480692,108.0666,99.11535881,100,110.2016601,118.1563,127.2003573,133.0570866,132.1176556,137.9045637
Afghanistan,AFG,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,1.585999966,1.264000058,0.925999999,0.888999999,1.049000025,0.950999975,0.861000001,0.779999971,0.700999975,0.620999992,0.660000026,0.882000029,0.853999972,0.851000011,0.893999994,0.938000023,0.977999985,1.087000012,1.205000043,1.235999942,1.284000039,1.317000031,1.302000046,1.264000058,1.243999958
Afghanistan,AFG,Employment in industry (% of total employment) (modeled ILO estimate),SL.IND.EMPL.ZS,5.130000114,4.823999882,4.423999786,4.061999798,4.421000004,4.626999855,4.909999847,5.31400013,5.881999969,6.460999966,5.787000179,5.857999802,6.602000237,6.566999912,6.714000225,7.09100008,6.962999821,6.105000019,6.110000134,6.374000072,6.297999859,6.355000019,6.493000031,6.723999977,6.741000175
Afghanistan,AFG,Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,53.91522379,-29.50515451,-17.45464862,17.48786171,-1.701081061,2.277989159,-21.62163171,-37.74274127,-26.6781611,6.274164381,19.44685337,-8.649469162,2.42221419,-0.328469174
Afghanistan,AFG,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,..,..,..,..,..,..,0.027623569,1.210999541,1.261005368,3.536112258,4.318674465,3.372251952,1.91683279,0.395985689,0.449327303,1.197068573,0.290980058,0.276695356,0.238406734,0.208454817,0.880258441,0.480709518
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,8.444163227,1.055555787,11.17527024,5.554137623,13.74020499,3.611368392,21.02064874,8.433290482,6.113685169,14.43474129,3.900574875,2.690521948,1.310040404,2.366711916
Afghanistan,AFG,"Industry, value added (annual % growth)",NV.IND.TOTL.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,10.27572168,17.4695792,12.99171041,13.66754216,7.633123477,5.741820364,6.107145558,6.270599208,9.807610786,7.750389077,3.738308551,2.766861037,4.170862439,-0.803844957
Afghanistan,AFG,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,51.68000031,51.7859993,51.8429985,51.88399887,51.80699921,51.7140007,51.64599991,51.6230011,51.64199829,51.92100143,52.24900055,52.56700134,52.82699966,53.01300049,52.67100143,52.31100082,51.98500061,51.75500107,51.65399933,51.94900131,52.36100006,52.85599899,53.38299942,53.9070015,54.23400116
Afghanistan,AFG,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,52.393,53.051,53.643,54.179,54.676,55.156,55.642,56.145,56.678,57.249,57.849,58.468,59.1,59.73,60.346,60.933,61.486,61.999,62.476,62.924,63.354,63.778,64.197,64.613,65.024
Afghanistan,AFG,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,50.323,50.941,51.497,51.999,52.465,52.918,53.379,53.861,54.376,54.929,55.515,56.121,56.74,57.359,57.964,58.543,59.086,59.589,60.054,60.484,60.892,61.286,61.67,62.046,62.412
Afghanistan,AFG,Market capitalization of listed companies (% of GDP),CM.MKT.LCAP.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,Population ages 15-64 (% of total),SP.POP.1564.TO.ZS,49.7833846,49.77543374,49.77916206,49.87279483,49.67834611,49.49435047,49.3595446,49.26693787,49.18201455,49.278617,49.46724791,49.70166944,49.96027402,50.24826892,50.0921623,49.94231085,49.83641295,49.81548033,49.89860316,50.31933684,50.88318198,51.54593099,52.25310016,52.97487641,53.5989175
Afghanistan,AFG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.74111938,..,..,..,..,..
Afghanistan,AFG,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,Rural population (% of total population),SP.RUR.TOTL.ZS,78.645,78.556,78.466,78.376,78.286,78.195,78.105,78.014,77.922,77.831,77.739,77.647,77.5,77.297,77.093,76.887,76.68,76.472,76.263,76.052,75.84,75.627,75.413,75.197,74.98
Bangladesh,BGD,Access to electricity (% of population),EG.ELC.ACCS.ZS,13.44425011,15.89087391,17.8,20.76270866,23.18179893,22.4,27.97103691,30.33506584,32,34.998806,37.30912399,39.61315918,40.6,44.23,50.52510246,46.5,51.24977493,53.63285446,55.26,59.6,60.87821579,61.5,62.4,68.2046814,75.92
Bangladesh,BGD,Age dependency ratio (% of working-age population),SP.POP.DPND,80.96718817,79.49188773,77.93528373,76.35107223,74.97567655,73.55850523,72.11546914,70.65180204,69.17964641,68.03508546,66.83511761,65.60706845,64.37285129,63.13470106,62.23812084,61.28605366,60.29092485,59.27227098,58.23679263,57.07321231,55.97100881,54.88728585,53.76234991,52.57851108,51.46542347
Bangladesh,BGD,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,14600,15600,13000,12600,13100,12800,11900,5900,6313,6486,6464,7165,7403,7399,7971,11139,11308,16399,19299.82618,26535,26996.25441,59064,65364,55864,59728
Bangladesh,BGD,"Borrowers from commercial banks (per 1,000 adults)",FB.CBK.BRWR.P3,..,..,..,..,..,..,..,..,..,..,..,..,85.00395074,87.42635676,88.49284955,84.61567014,84.72972915,84.09768367,85.18885275,86.68688086,85.10012351,78.98313275,74.28651539,74.36963777,73.02801498
Bangladesh,BGD,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,2.323351112,2.389076743,0.737008387,-0.372499002,2.96758128,4.518572148,3.935409139,3.881541662,7.390266092,2.757926822,-0.118901138,3.983851121,4.973513597,4.38245498,5.55271778,6.692496278,4.493867876,3.466088467,6.151947125,4.456368993,3.014271411,2.464887535,4.371955206,3.32837835,2.78626575
Bangladesh,BGD,Consumer price index (2010 = 100),FP.CPI.TOTL,35.54588781,36.61753185,38.56329232,42.53446758,43.54556676,45.85592081,49.70884439,52.74441235,53.90914412,54.9911943,56.82381156,60.04498736,64.60092262,69.15310297,73.83149099,80.55531378,87.72630342,92.48411524,100,111.3329152,118.2557989,127.1604284,136.0504242,144.4777687,152.3242664
Bangladesh,BGD,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,0.508000016,0.514999986,0.531000018,0.523000002,0.528999984,0.532000005,0.536000013,0.191,0.192000002,0.194000006,0.185000002,0.187000006,0.185000002,0.191,0.197999999,0.204999998,0.209999993,0.225999996,0.231999993,2.407999992,2.460999966,2.559000015,2.635999918,2.694000006,2.801000118
Bangladesh,BGD,Employment in industry (% of total employment) (modeled ILO estimate),SL.IND.EMPL.ZS,12.48999977,11.99800014,11.27799988,10.44900036,9.781000137,9.963999748,10.35999966,10.47999954,10.69900036,11.63300037,12.71199989,13.68099976,14.03499985,14.51799965,14.52000046,15.05500031,15.76000023,16.70700073,17.62700081,17.73600006,18.78800011,20.78899956,20.16600037,20.45999908,20.83799934
Bangladesh,BGD,Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,21.84559187,16.39291609,3.678369083,30.72410679,8.075394547,14.31777892,12.26754874,2.250689242,14.39815672,14.90388965,-0.164097464,-1.696385582,85.61331211,43.00126706,25.47630978,12.97560308,7.080609288,0.028504479,0.941532182,29.33912475,12.53225869,2.451884337,3.201149273,-2.829990167,2.196749643
Bangladesh,BGD,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.011737576,0.042361655,0.033012231,0.004998378,0.029134955,0.288896568,0.380236167,0.350421247,0.525362089,0.145443905,0.095579368,0.445960783,0.689472336,1.095149819,0.635657188,0.817754424,1.449748396,0.879494542,1.068934861,0.983166534,1.18810285,1.73541854,1.468712877,1.451287742,1.050952188
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.442685551,4.711561724,3.890126441,5.121277897,4.522919218,4.489896497,5.177026873,4.670156368,5.293294718,5.077287776,3.83312394,4.739567399,5.23953291,6.535944941,6.671868265,7.058636206,6.013789759,5.045124794,5.571802274,6.46438388,6.521435078,6.013596067,6.061093054,6.552633316,7.113465228
Bangladesh,BGD,"Industry, value added (annual % growth)",NV.IND.TOTL.KD.ZG,6.989203263,8.094186604,8.129669182,10.13436684,6.736726694,5.225481967,8.726901365,5.241305046,6.255771363,7.461679691,5.803009825,6.581699727,7.049271768,7.932370962,9.797899954,9.027828231,7.033534043,6.913173254,7.032201959,9.019130178,9.435598764,9.639358906,8.160014237,9.666904855,11.09377537
